id,context,english
# ---------------------------------------------------------------------------
# Project Murmur string table. Three columns: a stable id, a note on where
# the string appears and what fills its slots, and the English text.
#
# Every line below is placeholder text written by an agent, so every line is
# wrapped in [square brackets]. When a writer replaces one with real prose
# they drop the brackets in the same edit; anything bracketed on screen has
# not been through a writer yet.
#
# {named} slots are filled at runtime. The context column names every slot a
# string takes. Rows whose id is blank or starts with # are ignored.
# ---------------------------------------------------------------------------

# --- start screen ----------------------------------------------------------
ui.start.title,Game title on the start screen. Spaced out for display.,[P R O J E C T   M U R M U R]
ui.start.pitch.1,Start screen: first line of the premise.,"[A social-stealth contract campaign. Take a job, slip in,]"
ui.start.pitch.2,Start screen: second line of the premise.,[eliminate the target and walk out unremarked.]
ui.start.rules.1,"Start screen rule summary: the disguise system.",[Blend in: your clothes decide where you belong.]
ui.start.rules.2,Start screen rule summary: what guards react to.,"[Guards notice trespass, weapons, bodies, and worse.]"
ui.start.rules.3,Start screen rule summary: contract conditions.,"[Contracts carry one hard condition; break it, no pay.]"
ui.start.rules.4,Start screen rule summary: the cost of failure.,[Arrest costs your kit and a fine. Death ends everything.]
ui.start.keys_heading,Underlined heading above the compact key list.,[keys]
ui.start.help_hint,Start screen: points at the in-mission help overlay.,[Press ? during a mission for the full list.]
ui.start.mouse.1,Start screen mouse hint: first line.,"[The mouse works too: hover anything to inspect it,]"
ui.start.mouse.2,Start screen mouse hint: second line.,[click a seen tile to walk there and click any prompt]
ui.start.mouse.3,Start screen mouse hint: third line.,[or action instead of pressing its key.]
ui.start.prompt.continue,Start screen prompt when a saved campaign exists.,[Enter: continue your campaign]
ui.start.prompt.begin,Start screen prompt when there is no save.,[Enter: begin your campaign]
ui.start.prompt.new,Start screen prompt to discard the save and start over.,[n: start over]
ui.start.prompt.quit,Start screen prompt to leave the program.,[q: quit]

# --- start over confirmation ----------------------------------------------
ui.confirm_new.title,Heading of the dialog guarding a destructive restart.,[Start over?]
ui.confirm_new.body.1,Restart warning: what is lost. Line one of three.,"[This discards your saved campaign — the money,]"
ui.confirm_new.body.2,Restart warning: line two of three.,[the kit and everyone you have already dealt with.]
ui.confirm_new.body.3,Restart warning: line three of three.,"[There is only one save, and no way back.]"
ui.confirm_new.prompt.yes,Restart dialog: confirm and destroy the save.,"[y: yes, start over]"
ui.confirm_new.prompt.no,Restart dialog: any other key keeps the campaign.,[any other key: keep my campaign]

# --- the hub (contract board, stash, fence) --------------------------------
ui.hub.title,Heading of the campaign hub screen.,[THE SYNDICATE DESK]
ui.hub.wallet,"Hub status line. {cash} is a money amount, {contracts} a count.",[cash {cash}   contracts done {contracts}]
ui.hub.district_heat,"One district's heat, joined into a row. {district} name, {heat} 0-5.",[{district}: heat {heat}]
ui.hub.loadout.title,"Heading while picking a loadout. {venue} and {district} name the job.",[LOADOUT for the {venue} job in {district} (pick up to three)]
ui.hub.loadout.prompt.take,Loadout prompt: accept the contract and go to the briefing.,[Enter: take the job]
ui.hub.loadout.prompt.back,Loadout prompt: return to the contract board.,[Esc: back to the board]
ui.hub.offers.title,Heading above the list of available contracts.,[CONTRACTS ON OFFER]
ui.hub.offer.line,"One contract row. {venue}, {district}, {payout} money, {heat} 0-5.",[{venue} in {district} - pays {payout}  (heat {heat})]
ui.hub.offer.hook,"Why the target is marked. {hook} is a briefing reason clause.",[    the target {hook}]
ui.hub.offer.condition,"The contract's hard condition, abbreviated. {condition} is the short form.",[    condition: {condition}]
ui.hub.offer.pass,Hub row: decline the whole board and roll a new one.,[let this board pass]
ui.hub.stash.title,Heading above the player's owned equipment.,[YOUR STASH]
ui.hub.stash.empty,Shown in place of the stash list when nothing is owned.,[nothing but your hands]
ui.hub.fence.title,Heading above the equipment shop.,[THE FENCE (click or key to buy)]
ui.hub.fence.owned,"A shop row for an item already owned. {name} is the item name.",[{name} - owned]
ui.hub.fence.forsale,"A buyable shop row. {name} item, {price} money, {approach} play style.",[{name} - {price} ({approach})]
ui.hub.footer,Hub footer summarising the keys the board accepts.,[1/2: study a contract        Esc: back        q: quit]
ui.hub.msg.fresh_start,Hub message after starting a brand new campaign.,[a fresh start]
ui.hub.msg.contract_passed,Hub message after walking away from a briefing.,[you let the contract pass]
ui.hub.msg.board_refreshed,Hub message after declining the board.,[the board turns over]
ui.hub.msg.bought,"Hub message after a purchase. {item} is the item name.",[bought: {item}]
ui.hub.msg.generation_failed,Hub message when mission generation gave up. Should be near-impossible.,[the contract fell through; the board moves on]

# --- the briefing ----------------------------------------------------------
ui.briefing.title,Heading of the pre-mission briefing.,[MISSION BRIEFING]
ui.briefing.subtitle,"Briefing byline. {seed} is the mission seed, {venue} and {district} the job.",[contract {seed} - {venue} in {district}]
ui.briefing.target,"{name} is the generated target's full name.",[Target: {name}]
ui.briefing.reason,"Why the client wants them dead. {hook} is a reason clause.",[Reason: the target {hook}]
ui.briefing.locations,"Rooms the target's routine visits. {rooms} is a comma-joined list.",[Likely locations: {rooms}]
ui.briefing.locations_unknown,Stands in for the room list when the target's routine is unknown.,[unknown]
ui.briefing.condition,"The contract's hard condition in full. {condition} is the long form.",[Condition: {condition}]
ui.briefing.payout,{payout} is the money paid for a clean job.,[Payout on a clean job: {payout}]
ui.briefing.security,Population counts. {guards} {staff} {guests} are numbers.,[Security: {guards} guards on shift; {staff} staff; about {guests} guests]
ui.briefing.restricted,"Rooms a civilian cannot enter. {rooms} is a comma-joined list.",[Restricted areas: {rooms}]
ui.briefing.disguises,"Disguises present in the venue. {disguises} is a comma-joined list.",[Disguises seen on site: {disguises}]
ui.briefing.containers,{count} is the number of body-sized containers found.,[Places to hide a body: {count} known containers]
ui.briefing.extraction,"Where the player may leave. {exits} is a list joined with 'or'.",[Extraction: {exits}]
ui.briefing.word.some,"Opportunity machine hints. {hints} is a semicolon-joined list.",[Word on the inside: {hints}]
ui.briefing.word.none,Replaces the hint line when no opportunity machines were placed.,[Word on the inside: nothing unusual]
ui.briefing.loadout.some,"{items} is a comma-joined list of the items taken in.",[You carry: {items}]
ui.briefing.loadout.none,Replaces the loadout line when nothing was taken.,[You go in empty-handed.]
ui.briefing.entry,"Briefing closer: the player always starts as a guest in civilian dress.",[You enter as a guest in civilian clothes.]
ui.briefing.prompt.go,Briefing prompt: begin the mission.,[Enter: go in]
ui.briefing.prompt.pass,Briefing prompt: decline and return to the hub.,[Esc: let the contract pass]

# --- the debrief -----------------------------------------------------------
ui.debrief.headline.completed,Debrief headline: target dead and the condition held.,[CONTRACT COMPLETED]
ui.debrief.headline.breached,Debrief headline: extracted but the condition was broken.,[CONTRACT BREACHED]
ui.debrief.headline.target_escaped,Debrief headline: the target got out alive.,[TARGET ESCAPED]
ui.debrief.headline.arrested,Debrief headline: the player was arrested.,[ARRESTED]
ui.debrief.headline.killed,Debrief headline: the player died. Ends the campaign.,[KILLED IN ACTION]
ui.debrief.headline.abandoned,Debrief headline: the player walked out of the run.,[CONTRACT ABANDONED]
ui.debrief.result,"How the contract ended. {result} is a result phrase.",[the contract {result}]
ui.debrief.payout,{payout} is the money actually paid.,[payout: {payout}]
ui.debrief.breach,"Why the contract was voided. {reason} names the broken condition.",[breached: {reason}]
ui.debrief.fine,{fine} is money deducted after an arrest.,[fine paid: {fine}]
ui.debrief.confiscated,"{items} is a comma-joined list of gear lost to an arrest.",[confiscated: {items}]
ui.debrief.heat_rose,Shown when the job raised the district's heat.,[the district runs hotter now]
ui.debrief.cash,{cash} is the campaign wallet after settling up.,[cash: {cash}]
ui.debrief.footer,"Run statistics. {turns} is a turn count, {seed} the mission seed.",[{turns} turns   seed {seed}]
ui.debrief.prompt.back,Debrief prompt: return to the hub.,[Enter: back to the desk]

# --- campaign over ---------------------------------------------------------
ui.campaign_over.title,Heading shown when the operative dies and the run ends.,[THE CAMPAIGN ENDS HERE]
ui.campaign_over.tally,"{taken} contracts accepted, {killed} targets eliminated.","[{taken} contracts taken, {killed} targets eliminated]"
ui.campaign_over.earned,{earned} is total money earned across the run.,[{earned} earned across the run]
ui.campaign_over.record,"One past contract. {venue}, {district}, {result} phrase.",[{venue} in {district}: {result}]
ui.campaign_over.prompt.again,Campaign-over prompt: begin a fresh campaign.,[Enter: a new operative takes the desk]
ui.campaign_over.prompt.quit,Campaign-over prompt: leave the program.,[q: quit]

# --- contract results ------------------------------------------------------
result.completed,Contract outcome phrase: clean success.,[completed cleanly]
result.completed_unclean,Contract outcome phrase: target dead but the condition broke.,"[completed, contract breached]"
result.abandoned,Contract outcome phrase: the player walked away mid-run.,[abandoned]
result.target_escaped,Contract outcome phrase: the target survived and left.,[the target escaped]
result.arrested,Contract outcome phrase: the player was arrested.,[ended in arrest]
result.killed,Contract outcome phrase: the player died.,[ended in death]

# --- campaign errors -------------------------------------------------------
campaign.err.over,Refusal when acting on a finished campaign.,[the campaign is over]
campaign.err.loadout_full,Refusal when more than three items are chosen.,[a loadout carries at most three items]
campaign.err.not_owned,"Refusal when taking an unowned item. {item} is the item id.",[you do not own '{item}']
campaign.err.already_owned,Shop refusal: the item is already in the stash.,[already owned]
campaign.err.no_cash,Shop refusal: not enough money.,[not enough cash]

# --- mission sidebar -------------------------------------------------------
ui.mission.panel.map.ground,Title of the map panel on the ground storey.,[ground floor]
ui.mission.panel.map.upper,Title of the map panel on the upper storey.,[upper floor]
ui.mission.panel.map.numbered,"Map panel title above two storeys. {n} is the storey number.",[floor {n}]
ui.mission.panel.events,Title of the event log panel.,[events]
ui.mission.panel.agent,Title of the right-hand status sidebar.,[agent]
ui.mission.status,"Sidebar top line. {turn} is the turn number, {seed} the mission seed.",[turn {turn}   seed {seed}]
ui.mission.health,Label before the health hearts.,[health ]
ui.mission.crouched,Appended to the health line while crouching.,[   crouched]
ui.mission.wearing,Label before the currently worn disguise name.,[wearing ]
ui.mission.hands.free,Sidebar line when the player is carrying nothing.,[hands free]
ui.mission.hands.body,"Sidebar line while carrying a corpse. {name} is the dead person.",[carrying {name}]
ui.mission.hands.drawn,"Sidebar line with a weapon out. {weapon} name, {ammo} rounds left.",[{weapon} drawn ({ammo} rounds)]
ui.mission.hands.unknown_weapon,Fallback name when a drawn weapon has no item spec.,[weapon]
ui.mission.area.legitimate,Sidebar verdict: the disguise permits this area.,[area: legitimate]
ui.mission.area.invited,Sidebar verdict: access granted by a carried invitation.,[area: invited]
ui.mission.area.staff_access,Sidebar verdict: access granted by an authored room exception.,[area: staff access]
ui.mission.area.pass,Sidebar verdict: access granted by a forged staff pass.,[area: pass shown]
ui.mission.area.trespassing,Sidebar verdict: the player is somewhere they may not be.,[area: TRESPASSING]
ui.mission.venue.quiet,Sidebar posture at heat tier 0.,[venue: quiet]
ui.mission.venue.wary,Sidebar posture at heat tier 1.,[venue: security wary]
ui.mission.venue.backup,Sidebar posture at heat tier 2 and above.,[venue: backup on site]
ui.mission.contract.breached,Sidebar line once the contract condition has been broken.,[contract: BREACHED]
ui.mission.contract.intact,"Sidebar line while the condition holds. {condition} is the short form.",[contract: {condition}]
ui.mission.inventory.title,Underlined heading above the six inventory slots.,[inventory]
ui.mission.inventory.slot,"A filled inventory slot. {n} is 1-6, {name} the item.",[ {n}. {name}]
ui.mission.inventory.slot_charges,"A filled slot with charges. {n} slot, {name} item, {charges} left.",[ {n}. {name} ({charges})]
ui.mission.inventory.empty,An empty inventory slot. {n} is the slot number.,[ {n}. -]
ui.mission.insight.title,Underlined heading above the list of visible people.,[in sight]
ui.mission.insight.nobody,Shown when nobody is visible.,[ nobody]
ui.mission.insight.actor,"One visible person. {name}, {range} distance, {mood} state.",[ {name}{range} - {mood}]
ui.mission.insight.more,"{count} further visible people the panel has no room for.",[ and {count} more]
ui.mission.hunting,"Alarm count over the whole venue. {count} people are hunting you.",[!! {count} hunting you]
ui.mission.target_dead,Sidebar line once the target has been eliminated.,[target eliminated]
ui.mission.reach_exit,Sidebar line telling the player to extract.,[reach an X exit]
ui.mission.actions.title,Underlined heading above the clickable action palette.,[actions (click or key)]
ui.mission.footer.move,Sidebar footer: movement and hover.,[arrows move - hover inspects]
ui.mission.footer.speed,Sidebar footer. {speed} is the current pacing label.,[Esc cancel - [ ] speed: {speed}]
ui.mission.slot_line,"Inspection line for a read slot. {n} slot, {name} item, {detail} notes.",[slot {n}: {name} - {detail}]
ui.mission.slot_line.empty,Inspection line for an empty slot. {n} is the slot number.,[slot {n}: empty]
ui.mission.slot_line.unknown,"Inspection line when the item has no spec. {n} slot, {id} raw id.",[slot {n}: {id}]
ui.mission.here,"Inspection line for the hovered tile. {what} is the tile description.",[here: {what}]
ui.mission.log.repeat,"A log line that occurred several turns running. {text} the line, {count} how many.",[{text} (x{count})]

# --- item notes (what carrying a thing lets you do) ------------------------
ui.mission.item.enables,"An item's verb. {action} is a palette label, {key} its key.",[enables {action} ({key})]
ui.mission.item.invitation,Note on an invitation item.,[you are an invited guest]
ui.mission.item.staff_pass,Note on a forged staff pass.,[counts as staff wherever you are]
ui.mission.item.master_key,Note on a key that opens everything.,[opens every lock here]
ui.mission.item.one_lock,Note on a key that opens a single room's doors.,[opens one kind of locked door]
ui.mission.item.charges,{count} uses remain.,[{count} left]
ui.mission.item.no_use,Note on an item with no verb of its own.,[no use of its own]

# --- tile inspection -------------------------------------------------------
ui.mission.tile.unseen,Inspection of a tile the player has never seen.,[unseen]
ui.mission.tile.nothing,Inspection of a tile with nothing worth naming.,[nothing of note]
ui.mission.tile.room,"A room and its access tier. {room} name, {zone} venue label.",[{room} ({zone})]
ui.mission.tile.corridor,Inspection of floor outside any room.,[corridor]
ui.mission.tile.wall,Inspection of a wall tile.,[wall]
ui.mission.tile.stairs,Inspection of a staircase tile.,[stairs]
ui.mission.tile.door.open,Inspection of an open door.,[open door]
ui.mission.tile.door.closed,Inspection of a closed door.,[closed door]
ui.mission.tile.door.locked,"A locked door. {state} is the open/closed description.",[{state} (locked)]
ui.mission.tile.exit,Inspection of an extraction tile.,[extraction exit]
ui.mission.tile.you,Inspection of the player's own tile.,[you]
ui.mission.tile.target,"The mission target. {name} person, {role} job, {mood} state.","[{name} - THE TARGET ({role}, {mood})]"
ui.mission.tile.actor,"Any other person. {name}, {role} job, {mood} state.","[{name} ({role}, {mood})]"
ui.mission.tile.body,{name} is the dead person.,[the body of {name}]
ui.mission.tile.low_cover,Inspection of a desk or table that blocks sight to crouchers.,[low cover]
ui.mission.tile.container,Inspection of an empty body-sized container.,[container]
ui.mission.tile.container_full,Inspection of a container with a body already in it.,[container (occupied)]
ui.mission.tile.wardrobe,"A wardrobe holding clothes. {disguise} is the disguise name.",[wardrobe ({disguise})]
ui.mission.tile.wardrobe_empty,Inspection of a wardrobe with nothing in it.,[wardrobe (empty)]
ui.mission.tile.machine,"An unused opportunity. {name}, {presentation} look, {risk} warning.",[{name} - {presentation} ({risk})]
ui.mission.tile.machine_spent,"An opportunity already used. {name} is the machine name.",[{name} (spent)]
ui.mission.tile.machinery,Fallback for a machine with no opportunity spec.,[machinery]

# --- targeting prompts -----------------------------------------------------
mission.prompt.garrote,Prompt asking which way to garrote.,[garrote - which direction?]
mission.prompt.pickpocket,Prompt asking which way to pickpocket.,[pickpocket - which direction?]
mission.prompt.disguise,Prompt asking where to take clothes from.,[take disguise - which direction?]
mission.prompt.carry_body,Prompt asking which body to pick up.,[carry body - which direction? (b again: here)]
mission.prompt.hide_body,Prompt asking which container to use.,[hide body - which direction?]
mission.prompt.drop_body,Prompt asking where to put a carried body.,[drop body - which direction? (b again: here)]
mission.prompt.open_door,Prompt asking which door to open.,[open - which direction?]
mission.prompt.close_door,Prompt asking which door to close.,[close - which direction?]
mission.prompt.pick_lock,Prompt asking which lock to pick.,[pick lock - which direction?]
mission.prompt.use_machine,Prompt asking which machine to use.,[use - which direction?]
mission.prompt.throw,Prompt while aiming a noisemaker throw.,"[aim the throw - Enter or click throws, Esc cancels]"
mission.prompt.shoot,"Prompt while cycling shot targets. {name}, {n} of {total}.","[aim: {name} ({n}/{total}) - Enter or click fires, Esc cancels]"
mission.confirm.abandon,Yes/no question guarding an abandoned run.,[abandon the run and walk away? y / n]

# --- mission notices (shell-side, not simulation events) -------------------
mission.notice.entered,First log line of every mission.,[you slip in through the entrance]
mission.notice.nothing_there,Refusal when a targeted action finds no valid target on that tile.,[nothing suitable there]
mission.notice.no_path,Refusal when a click-to-move destination cannot be reached.,[no way through to there]
mission.notice.queue_full,Refusal when the command queue is at capacity.,[you can't plan any further ahead]
mission.notice.stopped,Confirmation that queued commands were cancelled.,[you stop what you were doing]
mission.notice.speed,"Confirmation of a pacing change. {speed} is the new label.",[speed: {speed}]
mission.notice.blocked,"A targeted action with no target. {reason} says why.",[can't: {reason}]
mission.notice.rejected,"A command refused before the turn ran. {reason} says why.",[rejected: {reason}]

# --- why an action is unavailable right now --------------------------------
mission.block.no_firearm_owned,Draw/holster is unavailable: no firearm carried.,[you have no firearm]
mission.block.no_garrote,Garrote is unavailable: none carried.,[you carry no garrote]
mission.block.no_garrote_target,Garrote is unavailable: nobody adjacent.,[no one to garrote]
mission.block.no_firearm,Shoot is unavailable: no firearm carried.,[you carry no firearm]
mission.block.no_target,Shoot is unavailable: nobody visible.,[no target in sight]
mission.block.pockets_full,Pickpocket is unavailable: the inventory is full.,[your pockets are full]
mission.block.no_mark,Pickpocket is unavailable: nobody and no body adjacent.,[no one to pickpocket]
mission.block.hands_busy,An action needs free hands and the player's are not.,[your hands are not free]
mission.block.no_clothes,Disguise is unavailable: no body or stocked wardrobe adjacent.,[no clothes to take here]
mission.block.no_body,Carry is unavailable: no corpse adjacent.,[no body to carry]
mission.block.not_carrying,Hide body is unavailable: nothing is being carried.,[you aren't carrying a body]
mission.block.no_container,Hide body is unavailable: no empty container adjacent.,[no container to hide it in]
mission.block.no_door_to_open,Open is unavailable: no closed door adjacent.,[no door to open]
mission.block.no_door_to_close,Close is unavailable: no open door adjacent.,[no door to close]
mission.block.no_lockpicks,Pick lock is unavailable: none carried.,[you carry no lockpicks]
mission.block.no_lock,Pick lock is unavailable: no locked door adjacent.,[no lock to pick]
mission.block.no_charges,Noisemaker is unavailable: no charges left.,[no noisemaker charges]
mission.block.nothing_to_use,Use is unavailable: no unused machine adjacent.,[nothing to use here]

# --- pre-turn command rejections ------------------------------------------
reject.occupied,A command was refused: someone stands on the target tile.,[someone is standing there]
reject.door_locked,A command was refused: the door is locked.,[the door is locked]
reject.door_open,A command was refused: the door is already open.,[the door is already open]
reject.door_closed,A command was refused: the door is already closed.,[the door is already closed]
reject.door_far,A command was refused: no door within reach.,[no such door within reach]
reject.door_blocked,A command was refused: something is in the doorway.,[the doorway is blocked]
reject.not_adjacent,A command was refused: the target is out of reach.,[not close enough]
reject.target_gone,A command was refused: the target has moved or died.,[they are no longer there]
reject.not_behind,A command was refused: the garrote needs the player behind the mark.,[you must be directly behind them]
reject.hands_busy,A command was refused: the player's hands are full.,[your hands are not free]
reject.not_carrying_body,A command was refused: no body is being carried.,[you are not carrying a body]
reject.not_container,A command was refused: that furniture cannot hold a body.,[that cannot hold a body]
reject.container_full,A command was refused: the container already holds a body.,[it is already occupied]
reject.no_disguise,A command was refused: nothing wearable there.,[no usable clothing there]
reject.target_conscious,A command was refused: you cannot undress the living.,[they are in no state to undress]
reject.inventory_full,A command was refused: the inventory is full.,[your pockets are full]
reject.nothing_to_steal,A command was refused: the mark carries nothing takeable.,[nothing worth taking]
reject.no_weapon,A command was refused: no weapon carried.,[you carry no weapon]
reject.no_ammo,A command was refused: the firearm is empty.,[the pistol is empty]
reject.weapon_holstered,A command was refused: the firearm must be drawn first.,[your weapon is holstered]
reject.not_visible,A command was refused: no line of sight to the target.,[no line of sight]
reject.out_of_range,A command was refused: the target is too far to shoot.,[out of range]
reject.no_garrote,A command was refused: no garrote carried.,[you carry no garrote]
reject.no_lockpicks,A command was refused: no lockpicks carried.,[you carry no lockpicks]
reject.door_not_locked,A command was refused: that door is not locked.,[that door is not locked]
reject.no_noisemaker,A command was refused: no noisemaker charges left.,[no noisemaker charges left]
reject.nothing_to_use,A command was refused: no machine there.,[nothing to use there]
reject.machine_spent,A command was refused: the machine has been used.,[it has already been used]
reject.mission_over,A command was refused: the mission has already ended.,[the mission is over]
reject.blocked_wall,Movement refused by a wall.,[the way is blocked by a wall]
reject.blocked_terrain,Movement refused by impassable terrain.,[the way is blocked by terrain]
reject.blocked_furniture,Movement refused by furniture.,[the way is blocked by furniture]
reject.blocked_body,Movement refused by a corpse on the tile.,[the way is blocked by a body]
reject.no_throw_target,A throw was refused: nowhere for the noisemaker to land.,[nowhere to land a throw]

# --- simulation event log --------------------------------------------------
log.draw,The player drew a firearm.,[you draw the pistol]
log.holster,The player put a firearm away.,[you holster the pistol]
